rows: 127
detail toolchain: 32
outcome toolchain: 95

detail toolchain
  gen0__envelope_amplitude_far_above: fail, vendor reject -> reject
  gen0__amplitude_range_max_just_above: pass_with_repairs, vendor accept -> reject
  gen0__amplitude_range_max_just_below: pass, vendor accept -> reject
  gen0__amplitude_range_min_at: pass, vendor accept -> reject
  gen0__amplitude_range_min_far_above: pass, vendor accept -> reject
  gen0__amplitude_range_min_far_below: pass_with_repairs, vendor accept -> reject
  gen0__amplitude_range_min_just_above: pass, vendor accept -> reject
  gen0__amplitude_range_min_just_below: pass_with_repairs, vendor accept -> reject
  gen0__amplitude_resolution_half_step_off: pass_with_repairs, vendor accept_round -> reject
  gen0__amplitude_resolution_on_resolution: pass, vendor accept -> reject
  gen0__amplitude_resolution_three_steps: pass, vendor accept -> reject
  gen0__envelope_amplitude_at: pass, vendor accept -> reject
  gen0__envelope_amplitude_far_below: pass, vendor accept -> reject
  gen0__envelope_amplitude_just_below: pass, vendor accept -> reject
  gen0__envelope_memory_at_memory: pass, vendor accept -> reject
  gen0__envelope_memory_over_memory: fail, vendor accept -> reject
  gen0__envelope_sample_grid_on_grid: pass, vendor accept -> reject
  gen0__frequency_range_max_at: pass, vendor accept -> reject
  gen0__frequency_range_max_far_above: pass_with_repairs, vendor accept -> reject
  gen0__frequency_range_max_far_below: pass, vendor accept -> reject
  gen0__frequency_range_max_just_above: pass_with_repairs, vendor accept -> reject
  gen0__frequency_range_max_just_below: pass, vendor accept -> reject
  gen0__frequency_range_min_at: pass, vendor accept -> reject
  gen0__frequency_range_min_far_above: pass, vendor accept -> reject
  gen0__frequency_range_min_far_below: pass_with_repairs, vendor accept -> reject
  gen0__frequency_range_min_just_above: pass, vendor accept -> reject
  gen0__frequency_range_min_just_below: pass_with_repairs, vendor accept -> reject
  gen0__frequency_resolution_half_step_off: pass_with_repairs, vendor accept_round -> reject
  gen0__frequency_resolution_on_resolution: pass, vendor accept -> reject
  gen0__frequency_resolution_three_steps: pass, vendor accept -> reject
  gen0__phase_resolution_half_step_off: pass_with_repairs, vendor accept_round -> reject
  gen0__phase_resolution_on_resolution: pass, vendor accept -> reject
  gen0__phase_resolution_one_and_half_steps: pass_with_repairs, vendor accept_round -> reject
  gen0__phase_resolution_three_steps: pass, vendor accept -> reject
  gen0__pulse_length_grid_half_grid_off: pass_with_repairs, vendor accept_round -> reject
  gen0__pulse_length_grid_odd_grid: pass, vendor accept -> reject
  gen0__pulse_length_grid_on_grid: pass, vendor accept -> reject
  gen0__pulse_length_grid_one_below_next: pass_with_repairs, vendor accept_round -> reject
  gen0__pulse_length_grid_one_unit_off: pass_with_repairs, vendor accept_round -> reject
  gen0__pulse_length_range_max_at: pass, vendor accept -> reject
  gen0__pulse_length_range_max_far_below: pass, vendor accept -> reject
  gen0__pulse_length_range_max_just_below: pass, vendor accept -> reject
  gen0__pulse_length_range_min_at: pass, vendor accept -> reject
  gen0__pulse_length_range_min_far_above: pass, vendor accept -> reject
  gen0__pulse_length_range_min_just_above: pass, vendor accept -> reject
  gen0__random_000: pass_with_repairs, vendor accept_round -> reject
  gen0__random_002: pass, vendor accept -> reject
  gen0__random_003: pass, vendor accept -> reject
  gen0__random_004: pass_with_repairs, vendor accept_round -> reject
  gen0__random_005: pass, vendor accept -> reject
  gen0__random_006: pass_with_repairs, vendor accept_round -> reject
  gen0__random_009: pass_with_repairs, vendor accept_round -> reject
  gen0__random_011: pass_with_repairs, vendor accept_round -> reject
  gen0__random_012: pass, vendor accept -> reject
  gen0__random_013: pass_with_repairs, vendor accept_round -> reject
  gen0__random_015: pass_with_repairs, vendor accept -> reject
  gen0__random_017: pass_with_repairs, vendor accept_round -> reject
  gen0__random_019: pass_with_repairs, vendor accept -> reject
  gen0__random_020: pass_with_repairs, vendor accept_round -> reject
  gen0__random_023: pass_with_repairs, vendor accept -> reject
  gen0__random_024: pass_with_repairs, vendor accept_round -> reject
  gen0__random_025: pass_with_repairs, vendor accept -> reject
  gen0__random_026: pass_with_repairs, vendor accept -> reject
  gen0__random_027: pass, vendor accept -> reject
  gen0__random_029: pass, vendor accept -> reject
  gen0__random_030: pass_with_repairs, vendor accept -> reject
  gen0__random_033: pass, vendor accept -> reject
  gen0__random_035: pass_with_repairs, vendor accept_round -> reject
  gen0__random_036: pass_with_repairs, vendor accept_round -> reject
  gen0__random_037: pass_with_repairs, vendor accept_round -> reject
  gen0__random_038: pass_with_repairs, vendor accept_round -> reject
  gen0__readout_length_range_max_at: pass_with_repairs, vendor accept -> reject
  gen0__readout_length_range_max_far_below: pass_with_repairs, vendor accept -> reject
  gen0__readout_length_range_max_just_below: pass_with_repairs, vendor accept -> reject
  gen0__readout_length_range_min_at: pass_with_repairs, vendor accept -> reject
  gen0__readout_length_range_min_far_above: pass_with_repairs, vendor accept -> reject
  gen0__readout_length_range_min_just_above: pass_with_repairs, vendor accept -> reject
  gen0__readout_pulse_length_grid_half_grid_off: pass_with_repairs, vendor accept_round -> reject
  gen0__readout_pulse_length_grid_odd_grid: pass_with_repairs, vendor accept -> reject
  gen0__readout_pulse_length_grid_on_grid: pass_with_repairs, vendor accept -> reject
  gen0__readout_pulse_length_grid_one_unit_off: pass_with_repairs, vendor accept_round -> reject
  gen0__readout_schedule_grid_half_grid_off: pass_with_repairs, vendor accept_round -> reject
  gen0__readout_schedule_grid_odd_grid: pass, vendor accept -> reject
  gen0__readout_schedule_grid_on_grid: pass, vendor accept -> reject
  gen0__readout_schedule_grid_one_unit_off: pass_with_repairs, vendor accept_round -> reject
  gen0__schedule_grid_half_grid_off: pass_with_repairs, vendor accept_round -> reject
  gen0__schedule_grid_odd_grid: pass, vendor accept -> reject
  gen0__schedule_grid_on_grid: pass, vendor accept -> reject
  gen0__schedule_grid_one_unit_off: pass_with_repairs, vendor accept_round -> reject
  pmem_words_at_limit: pass_with_repairs, vendor accept_round -> reject
  pmem_words_half_limit: pass_with_repairs, vendor accept_round -> reject
  wmem_words_at_limit: pass_with_repairs, vendor accept_round -> reject
  wmem_words_half_limit: pass_with_repairs, vendor accept_round -> reject

new vendor messages, by count
   127  RuntimeError: this version of the QICK library only supports tProc v2 revisions in the list [21, 22, 23,
